LATITUDE,LONGITUDE,SUBNATIONAL1_CODE,Month,Day,Year,SPECIES_CODE,DATE,DOY
34.1028776,-109.9025394,US-AZ,4,11,2021,brthum,2021-04-11,101
34.1028776,-109.9025394,US-AZ,4,18,2021,brthum,2021-04-18,108
32.9040376,-105.5234456,US-NM,4,9,2023,brthum,2023-04-09,99
32.9040376,-105.5234456,US-NM,4,16,2021,brthum,2021-04-16,106
39.6467361,-104.8166656,US-CO,4,29,2022,brthum,2022-04-29,119
39.6467361,-104.8166656,US-CO,4,29,2023,brthum,2023-04-29,119
39.6467361,-104.8166656,US-CO,4,24,2021,brthum,2021-04-24,114
39.424933,-105.312177,US-CO,4,26,2022,brthum,2022-04-26,116
31.8765267,-110.9349551,US-AZ,3,19,2022,bkchum,2022-03-19,78
31.8765267,-110.9349551,US-AZ,4,2,2022,bkchum,2022-04-02,92
31.8765267,-110.9349551,US-AZ,4,16,2022,bkchum,2022-04-16,106
31.8765267,-110.9349551,US-AZ,4,1,2023,bkchum,2023-04-01,91
31.8765267,-110.9349551,US-AZ,4,10,2021,bkchum,2021-04-10,100
41.7532959,-111.7877121,US-UT,4,9,2022,brthum,2022-04-09,99
41.7532959,-111.7877121,US-UT,4,16,2022,brthum,2022-04-16,106
41.7532959,-111.7877121,US-UT,4,26,2021,brthum,2021-04-26,116
34.0639123,-112.1368718,US-AZ,3,30,2022,bkchum,2022-03-30,89
35.1279016,-106.669452,US-NM,4,13,2022,bkchum,2022-04-13,103
35.1279016,-106.669452,US-NM,4,20,2022,bkchum,2022-04-20,110
35.1279016,-106.669452,US-NM,4,27,2022,bkchum,2022-04-27,117
35.1279016,-106.669452,US-NM,4,15,2021,bkchum,2021-04-15,105
35.1279016,-106.669452,US-NM,4,22,2021,bkchum,2021-04-22,112
35.1279016,-106.669452,US-NM,4,29,2021,bkchum,2021-04-29,119
